,收盘,delta_position_long_only,position_long_short,delta_position_long_short
2010-09-01,1025.57,0.0,0.0,-1.0
2010-09-02,995.59,0.0,-1.0,0.0
2010-09-03,1014.92,0.0,-1.0,0.0
2010-09-06,1036.7,0.0,-1.0,0.0
2010-09-07,1010.76,0.0,-1.0,0.0
2010-09-08,1022.62,0.0,-1.0,0.0
2010-09-09,1026.33,0.0,-1.0,0.0
2010-09-10,1021.83,0.0,-1.0,0.0
2010-09-13,1034.94,0.0,-1.0,0.0
2010-09-14,1042.48,0.0,-1.0,0.0
2010-09-15,1031.22,0.0,-1.0,0.0
2010-09-16,990.1,0.0,-1.0,0.0
2010-09-17,972.6,0.0,-1.0,0.0
2010-09-20,972.23,0.0,-1.0,0.0
2010-09-21,949.2,0.0,-1.0,0.0
2010-09-27,934.46,0.0,-1.0,0.0
2010-09-28,950.67,0.0,-1.0,0.0
2010-09-29,942.05,0.0,-1.0,0.0
2010-09-30,926.76,0.0,-1.0,0.0
2010-10-08,942.54,0.0,-1.0,0.0
2010-10-11,959.86,0.0,-1.0,0.0
2010-10-12,947.11,0.0,-1.0,0.0
2010-10-13,951.79,0.0,-1.0,0.0
2010-10-14,962.74,0.0,-1.0,0.0
2010-10-15,958.49,0.0,-1.0,0.0
2010-10-18,944.25,0.0,-1.0,0.0
2010-10-19,932.36,0.0,-1.0,0.0
2010-10-20,995.92,0.0,-1.0,0.0
2010-10-21,1004.54,0.0,-1.0,0.0
2010-10-22,991.84,0.0,-1.0,0.0
2010-10-25,1013.45,0.0,-1.0,0.0
2010-10-26,1039.05,0.0,-1.0,0.0
2010-10-27,1036.01,0.0,-1.0,0.0
2010-10-28,1030.59,0.0,-1.0,0.0
2010-10-29,1038.62,0.0,-1.0,0.0
2010-11-01,1064.52,1.0,-1.0,1.0
2010-11-02,1107.52,0.0,0.0,1.0
2010-11-03,1075.15,0.0,1.0,0.0
2010-11-04,1040.62,0.0,1.0,0.0
2010-11-05,1057.71,0.0,1.0,0.0
2010-11-08,1072.22,0.0,1.0,0.0
2010-11-09,1107.06,0.0,1.0,0.0
2010-11-10,1115.65,0.0,1.0,0.0
2010-11-11,1141.58,0.0,1.0,0.0
2010-11-12,1132.72,0.0,1.0,0.0
2010-11-15,1082.24,0.0,1.0,0.0
2010-11-16,1148.54,0.0,1.0,0.0
2010-11-17,1126.18,0.0,1.0,0.0
2010-11-18,1085.35,0.0,1.0,0.0
2010-11-19,1102.84,0.0,1.0,0.0
2010-11-22,1153.17,0.0,1.0,0.0
2010-11-23,1174.94,0.0,1.0,0.0
2010-11-24,1183.5,0.0,1.0,0.0
2010-11-25,1208.45,0.0,1.0,0.0
2010-11-26,1186.36,0.0,1.0,0.0
2010-11-29,1196.02,0.0,1.0,0.0
2010-11-30,1220.11,0.0,1.0,0.0
2010-12-01,1181.5,0.0,1.0,0.0
2010-12-02,1177.18,0.0,1.0,0.0
2010-12-03,1177.84,0.0,1.0,0.0
2010-12-06,1157.94,0.0,1.0,0.0
2010-12-07,1134.38,0.0,1.0,0.0
2010-12-08,1161.69,0.0,1.0,0.0
2010-12-09,1160.24,0.0,1.0,0.0
2010-12-10,1144.53,0.0,1.0,0.0
2010-12-13,1166.8,0.0,1.0,0.0
2010-12-14,1209.27,0.0,1.0,0.0
2010-12-15,1218.52,0.0,1.0,0.0
2010-12-16,1211.8,0.0,1.0,0.0
2010-12-17,1225.03,0.0,1.0,0.0
2010-12-20,1232.98,0.0,1.0,0.0
2010-12-21,1212.34,0.0,1.0,0.0
2010-12-22,1215.02,0.0,1.0,0.0
2010-12-23,1201.65,0.0,1.0,0.0
2010-12-24,1176.36,0.0,1.0,0.0
2010-12-27,1144.5,0.0,1.0,0.0
2010-12-28,1105.3,0.0,1.0,0.0
2010-12-29,1091.48,0.0,1.0,0.0
2010-12-30,1113.31,-1.0,1.0,-1.0
2010-12-31,1117.21,1.0,0.0,1.0
2011-01-04,1137.66,0.0,1.0,0.0
2011-01-05,1155.11,0.0,1.0,0.0
2011-01-06,1155.35,0.0,1.0,0.0
2011-01-07,1134.79,0.0,1.0,0.0
2011-01-10,1126.52,0.0,1.0,0.0
